(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Email/TestShareProductSpinEmail_ExpectEmailSuccessfullySentWithProductLink.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/sent_email.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Email/TestShareProductSpinEmail_ExpectEmailSuccessfullySentWithProductLink.py'), ('/home/matt/code/aft', 'shapeways/site_objects/developers/apps/app_create.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Email/TestShareProductSpinEmail_ExpectEmailSuccessfullySentWithProductLink.py'), ('/home/matt/code/aft', 'shapeways/site_objects/portal/product/createproduct.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Email/TestShareProductSpinEmail_ExpectEmailSuccessfullySentWithProductLink.py'), ('/home/matt/code/aft', 'shapeways/site_objects/portal/registration/register.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Email/TestShareProductSpinEmail_ExpectEmailSuccessfullySentWithProductLink.py'), ('/home/matt/code/aft', 'shapeways/sw_webdriver/sw_driverfactory.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Email/TestShareProductSpinEmail_ExpectEmailSuccessfullySentWithProductLink.py'), ('/home/matt/code/aft', 'shapeways/testing/framework/ShapewaysTest.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Email/TestShareProductSpinEmail_ExpectEmailSuccessfullySentWithProductLink.py'), ('/home/matt/code/aft', 'shapeways/testing/framework/TestParameters.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Email/TestShareProductSpinEmail_ExpectEmailSuccessfullySentWithProductLink.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagregistry.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Email/TestShareProductSpinEmail_ExpectEmailSuccessfullySentWithProductLink.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagwrapper.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationApiSettingNoPaymentMethod_ExpectErrorMessage.py'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationApiSettingNoPaymentMethod_ExpectErrorMessage.py'), ('/home/matt/code/aft', 'api/rest/ShapewaysRestApiClient.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationApiSettingNoPaymentMethod_ExpectErrorMessage.py'), ('/home/matt/code/aft', 'coyoteutil/apps/randomwords/words.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationApiSettingNoPaymentMethod_ExpectErrorMessage.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/address.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationApiSettingNoPaymentMethod_ExpectErrorMessage.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/api_permission_groups.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationApiSettingNoPaymentMethod_ExpectErrorMessage.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/oauth1_consumer_setting.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationApiSettingNoPaymentMethod_ExpectErrorMessage.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/shopping_cart_item.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationApiSettingNoPaymentMethod_ExpectErrorMessage.py'), ('/home/matt/code/aft', 'shapeways/site_objects/developers/apps/app_create.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationApiSettingNoPaymentMethod_ExpectErrorMessage.py'), ('/home/matt/code/aft', 'shapeways/testing/framework/ShapewaysTest.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationApiSettingNoPaymentMethod_ExpectErrorMessage.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagregistry.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationApiSettingNoPaymentMethod_ExpectErrorMessage.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagwrapper.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationAssignedAndAccepted_AssignedToSpny.py'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationAssignedAndAccepted_AssignedToSpny.py'), ('/home/matt/code/aft', 'api/rest/ShapewaysRestApiClient.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationAssignedAndAccepted_AssignedToSpny.py'), ('/home/matt/code/aft', 'coyoteutil/apps/randomwords/words.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationAssignedAndAccepted_AssignedToSpny.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/address.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationAssignedAndAccepted_AssignedToSpny.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/api_permission_groups.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationAssignedAndAccepted_AssignedToSpny.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/manufacturer.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationAssignedAndAccepted_AssignedToSpny.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/oauth1_consumer_setting.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationAssignedAndAccepted_AssignedToSpny.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/production_order.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationAssignedAndAccepted_AssignedToSpny.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/production_order_status.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationAssignedAndAccepted_AssignedToSpny.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/shopping_cart_item.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationAssignedAndAccepted_AssignedToSpny.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/sw_order.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationAssignedAndAccepted_AssignedToSpny.py'), ('/home/matt/code/aft', 'shapeways/site_objects/developers/apps/app_create.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationAssignedAndAccepted_AssignedToSpny.py'), ('/home/matt/code/aft', 'shapeways/testing/framework/ShapewaysTest.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationAssignedAndAccepted_AssignedToSpny.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagregistry.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationAssignedAndAccepted_AssignedToSpny.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagwrapper.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationCreditCardNoSavedCard_ExpectError.py'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationCreditCardNoSavedCard_ExpectError.py'), ('/home/matt/code/aft', 'api/rest/ShapewaysRestApiClient.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationCreditCardNoSavedCard_ExpectError.py'), ('/home/matt/code/aft', 'coyoteutil/apps/randomwords/words.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationCreditCardNoSavedCard_ExpectError.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/address.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationCreditCardNoSavedCard_ExpectError.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/api_permission_groups.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationCreditCardNoSavedCard_ExpectError.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/oauth1_consumer_setting.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationCreditCardNoSavedCard_ExpectError.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/shopping_cart_item.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationCreditCardNoSavedCard_ExpectError.py'), ('/home/matt/code/aft', 'shapeways/shapeways_objects/api_payment_method.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationCreditCardNoSavedCard_ExpectError.py'), ('/home/matt/code/aft', 'shapeways/shapeways_objects/api_shipping_option.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationCreditCardNoSavedCard_ExpectError.py'), ('/home/matt/code/aft', 'shapeways/site_objects/developers/apps/app_create.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationCreditCardNoSavedCard_ExpectError.py'), ('/home/matt/code/aft', 'shapeways/site_objects/portal/registration/register.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationCreditCardNoSavedCard_ExpectError.py'), ('/home/matt/code/aft', 'shapeways/site_validation/api/ordervalidation.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationCreditCardNoSavedCard_ExpectError.py'), ('/home/matt/code/aft', 'shapeways/testing/framework/ShapewaysTest.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationCreditCardNoSavedCard_ExpectError.py'), ('/home/matt/code/aft', 'shapeways/testing/framework/TestParameters.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationCreditCardNoSavedCard_ExpectError.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagregistry.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationCreditCardNoSavedCard_ExpectError.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagwrapper.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationCreditCard_ExpectSuccessfulOrder.py'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationCreditCard_ExpectSuccessfulOrder.py'), ('/home/matt/code/aft', 'api/rest/ShapewaysRestApiClient.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationCreditCard_ExpectSuccessfulOrder.py'), ('/home/matt/code/aft', 'coyoteutil/apps/randomwords/words.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationCreditCard_ExpectSuccessfulOrder.py'), ('/home/matt/code/aft', 'shapeways/common/CreditCard.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationCreditCard_ExpectSuccessfulOrder.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/address.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationCreditCard_ExpectSuccessfulOrder.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/api_permission_groups.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationCreditCard_ExpectSuccessfulOrder.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/oauth1_consumer_setting.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationCreditCard_ExpectSuccessfulOrder.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/shopping_cart_item.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationCreditCard_ExpectSuccessfulOrder.py'), ('/home/matt/code/aft', 'shapeways/shapeways_objects/api_payment_method.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationCreditCard_ExpectSuccessfulOrder.py'), ('/home/matt/code/aft', 'shapeways/shapeways_objects/api_shipping_option.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationCreditCard_ExpectSuccessfulOrder.py'), ('/home/matt/code/aft', 'shapeways/site_objects/developers/apps/app_create.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationCreditCard_ExpectSuccessfulOrder.py'), ('/home/matt/code/aft', 'shapeways/site_objects/external/braintree_credit_cards.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationCreditCard_ExpectSuccessfulOrder.py'), ('/home/matt/code/aft', 'shapeways/site_objects/portal/registration/register.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationCreditCard_ExpectSuccessfulOrder.py'), ('/home/matt/code/aft', 'shapeways/site_validation/api/ordervalidation.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationCreditCard_ExpectSuccessfulOrder.py'), ('/home/matt/code/aft', 'shapeways/testing/framework/ShapewaysTest.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationCreditCard_ExpectSuccessfulOrder.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagregistry.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationCreditCard_ExpectSuccessfulOrder.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagwrapper.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationOrderQueryOrderCancelHF.py'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationOrderQueryOrderCancelHF.py'), ('/home/matt/code/aft', 'api/rest/ShapewaysRestApiClient.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationOrderQueryOrderCancelHF.py'), ('/home/matt/code/aft', 'log/Logger.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationOrderQueryOrderCancelHF.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/address.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationOrderQueryOrderCancelHF.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/customer_shipping_service_option.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationOrderQueryOrderCancelHF.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/shopping_cart_item.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationOrderQueryOrderCancelHF.py'), ('/home/matt/code/aft', 'shapeways/testing/framework/ShapewaysTest.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationOrderQueryOrderCancelHF.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagregistry.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationOrderQueryOrderCancelHF.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagwrapper.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationOrderQueryOrderCancelHF.py'), ('/usr/lib/python2.7', 'json'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationValidAddressAndManualPayment_ExpectInvoiceSkipped.py'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationValidAddressAndManualPayment_ExpectInvoiceSkipped.py'), ('/home/matt/code/aft', 'api/rest/ShapewaysRestApiClient.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationValidAddressAndManualPayment_ExpectInvoiceSkipped.py'), ('/home/matt/code/aft', 'coyoteutil/apps/randomwords/words.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationValidAddressAndManualPayment_ExpectInvoiceSkipped.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/address.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationValidAddressAndManualPayment_ExpectInvoiceSkipped.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/api_permission_groups.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationValidAddressAndManualPayment_ExpectInvoiceSkipped.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/invoice.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationValidAddressAndManualPayment_ExpectInvoiceSkipped.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/oauth1_consumer_setting.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationValidAddressAndManualPayment_ExpectInvoiceSkipped.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/shopping_cart_item.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationValidAddressAndManualPayment_ExpectInvoiceSkipped.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/sw_order.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationValidAddressAndManualPayment_ExpectInvoiceSkipped.py'), ('/home/matt/code/aft', 'shapeways/site_objects/developers/apps/app_create.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationValidAddressAndManualPayment_ExpectInvoiceSkipped.py'), ('/home/matt/code/aft', 'shapeways/testing/framework/ShapewaysTest.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationValidAddressAndManualPayment_ExpectInvoiceSkipped.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagregistry.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationValidAddressAndManualPayment_ExpectInvoiceSkipped.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagwrapper.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationValidAddressAndOptions_ExpectOrderGenerated.py'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationValidAddressAndOptions_ExpectOrderGenerated.py'), ('/home/matt/code/aft', 'api/rest/ShapewaysRestApiClient.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationValidAddressAndOptions_ExpectOrderGenerated.py'), ('/home/matt/code/aft', 'coyoteutil/apps/randomwords/words.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationValidAddressAndOptions_ExpectOrderGenerated.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/address.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationValidAddressAndOptions_ExpectOrderGenerated.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/api_permission_groups.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationValidAddressAndOptions_ExpectOrderGenerated.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/oauth1_consumer_setting.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationValidAddressAndOptions_ExpectOrderGenerated.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/shopping_cart_item.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationValidAddressAndOptions_ExpectOrderGenerated.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/sw_order.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationValidAddressAndOptions_ExpectOrderGenerated.py'), ('/home/matt/code/aft', 'shapeways/site_objects/developers/apps/app_create.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationValidAddressAndOptions_ExpectOrderGenerated.py'), ('/home/matt/code/aft', 'shapeways/testing/framework/ShapewaysTest.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationValidAddressAndOptions_ExpectOrderGenerated.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagregistry.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationValidAddressAndOptions_ExpectOrderGenerated.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagwrapper.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingDefaultAddress_ExpectOrderCreatedWithAddress.py'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingDefaultAddress_ExpectOrderCreatedWithAddress.py'), ('/home/matt/code/aft', 'api/rest/ShapewaysRestApiClient.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingDefaultAddress_ExpectOrderCreatedWithAddress.py'), ('/home/matt/code/aft', 'coyoteutil/apps/randomwords/words.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingDefaultAddress_ExpectOrderCreatedWithAddress.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/address.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingDefaultAddress_ExpectOrderCreatedWithAddress.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/api_permission_groups.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingDefaultAddress_ExpectOrderCreatedWithAddress.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/oauth1_consumer_setting.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingDefaultAddress_ExpectOrderCreatedWithAddress.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/shopping_cart_item.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingDefaultAddress_ExpectOrderCreatedWithAddress.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/sw_order.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingDefaultAddress_ExpectOrderCreatedWithAddress.py'), ('/home/matt/code/aft', 'shapeways/site_objects/developers/apps/app_create.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingDefaultAddress_ExpectOrderCreatedWithAddress.py'), ('/home/matt/code/aft', 'shapeways/site_objects/portal/account/address.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingDefaultAddress_ExpectOrderCreatedWithAddress.py'), ('/home/matt/code/aft', 'shapeways/site_objects/portal/registration/register.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingDefaultAddress_ExpectOrderCreatedWithAddress.py'), ('/home/matt/code/aft', 'shapeways/testing/framework/ShapewaysTest.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingDefaultAddress_ExpectOrderCreatedWithAddress.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagregistry.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingDefaultAddress_ExpectOrderCreatedWithAddress.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagwrapper.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingHidePrice_ExpectPriceHiddenWhenOptionSet.py'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingHidePrice_ExpectPriceHiddenWhenOptionSet.py'), ('/home/matt/code/aft', 'api/rest/ShapewaysRestApiClient.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingHidePrice_ExpectPriceHiddenWhenOptionSet.py'), ('/home/matt/code/aft', 'coyoteutil/apps/driver_interop/drivercookies.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingHidePrice_ExpectPriceHiddenWhenOptionSet.py'), ('/home/matt/code/aft', 'coyoteutil/apps/randomwords/words.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingHidePrice_ExpectPriceHiddenWhenOptionSet.py'), ('/home/matt/code/aft', 'shapeways/page_objects/portal/OrderStatusPage.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingHidePrice_ExpectPriceHiddenWhenOptionSet.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/address.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingHidePrice_ExpectPriceHiddenWhenOptionSet.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/api_permission_groups.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingHidePrice_ExpectPriceHiddenWhenOptionSet.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/oauth1_consumer_setting.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingHidePrice_ExpectPriceHiddenWhenOptionSet.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/shopping_cart_item.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingHidePrice_ExpectPriceHiddenWhenOptionSet.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/sw_order.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingHidePrice_ExpectPriceHiddenWhenOptionSet.py'), ('/home/matt/code/aft', 'shapeways/site_objects/developers/apps/app_create.py'))
